Theta,Measured R,Diffuse model (cos),Estimated Specular,,
-90,"-3,27213224996701E-05","6,73831650199741E-19","-3,27213224996708E-05",,
-89,"-2,72914482536704E-05","0,000191976470810117","-0,000219267919063788",,
-88,"8,13261353594326E-05","0,000383894463727512","-0,000302568328368079",,
-87,"0,000747205735249983","0,000575695518672384","0,0001715102165776",,
-86,"0,00129084382758202","0,00076732121118538","0,000523522616396638",,
-85,"0,00168376186693479","0,00095871317022424","0,000725048696710552",,
-84,"0,00126349286941996","0,00114981309594419","0,000113679773475768",,
-83,"0,00235976468632275","0,00134056277745662","0,00101920190886613",,
-82,"0,00294415016576492","0,00153090411056072","0,00141324605520419",,
-81,"0,00340146763754158","0,00172077911544254","0,00168068852209904",,
-80,"0,00376566214630533","0,00191012995433623","0,0018555321919691",,
-79,"0,00440449670541553","0,00209889894914199","0,00230559775627354",,
-78,"0,00478050717084756","0,00228702859899535","0,00249347857185221",,
-77,"0,00562286680549066","0,00247446159778251","0,00314840520770814",,
-76,"0,00537984451584133","0,00266114085159635","0,00271870366424498",,
-75,"0,00653644107894642","0,00284700949612773","0,00368943158281869",,
-74,"0,00677011802828465","0,00303201091398699","0,00373810711429766",,
-73,"0,00740013718614642","0,0032160887519501","0,00418404843419631",,
-72,"0,00753677644694139","0,00339918693812442","0,00413758950881697",,
-71,"0,00890041896342947","0,00358124969902872","0,00531916926440075",,
-70,"0,00803292838385114","0,00376222157658236","0,00427070680726879",,
-69,"0,00872661644745133","0,0039420474449983","0,00478456900245303",,
-68,"0,00929730282206242","0,00412067252757503","0,00517663029448739",,
-67,"0,00982983088149599","0,00429804241338201","0,00553178846811398",,
-66,"0,00986841771044907","0,0044741030738338","0,00539431463661527",,
-65,"0,0131175670103403","0,00464880087914769","0,00846876613119263",,
-64,"0,0113755350145255","0,00482208261467985","0,0065534523998457",,
-63,"0,0115810976624859","0,00499389549713501","0,00658720216535089",,
-62,"0,0121531474294784","0,0051641871906448","0,0069889602388336",,
-61,"0,0123060933509953","0,00533290582270971","0,0069731875282856",,
-60,"0,0128347314595398","0,0055","0,00733473145953976",,
-59,"0,0126520913127331","0,0056654188240106","0,00698667248872249",,
-58,"0,0130149832876888","0,00582911190656525","0,00718587138112355",,
-57,"0,0141110323193652","0,0059910293851653","0,00812000293419988",,
-56,"0,0141139419215697","0,00615112193817822","0,00796281998339148",,
-55,"0,0146957702987337","0,00630934079986151","0,00838642949887224",,
-54,"0,0149882594295157","0,0064656377752172","0,00852262165429849",,
-53,"0,0151922704404566","0,00661996525467253","0,00857230518578405",,
-52,"0,0164380336063219","0,00677227622858224","0,00966575737773967",,
-51,"0,0159235880626639","0,00692252430154821","0,00900106376111573",,
-50,"0,0168660508747958","0,00707066370655193","0,00979538716824391",,
-49,"0,0173432042002459","0,00721664931889558","0,0101265548813503",,
-48,"0,0174752774683028","0,00736043666994744","0,0101148407983554",,
-47,"0,0179771302796138","0,00750198196068748","0,0104751483189264",,
